Observation,Energy
52553,146.87034606933594
52554,54.36617660522461
52555,58.957603454589844
52556,64.20906066894531
52557,105.00367736816406
52558,103.09999084472656
52559,119.75732421875
52560,47.42457580566406
52561,56.71623611450195
52562,48.01582717895508
52563,70.0274429321289
52564,59.01718521118164
52565,53.70627212524414
52566,245.20718383789062
52567,79.26004028320312
52568,245.88796997070312
52569,52.39442825317383
52570,149.13467407226562
52571,77.25707244873047
52572,43.437870025634766
52573,453.6451721191406
52574,112.74462890625
52575,55.4035758972168
52576,45.45320129394531
52577,120.67406463623047
52578,42.71274185180664
52579,64.78162384033203
52580,301.8873291015625
52581,64.90887451171875
52582,10.664517402648926
52583,47.25316619873047
52584,51.299476623535156
52585,56.84125900268555
52586,40.56769943237305
52587,69.31141662597656
52588,89.28829193115234
52589,53.49020767211914
52590,130.4259796142578
52591,318.9346618652344
52592,47.27143478393555
52593,126.95623779296875
52594,92.30144500732422
52595,72.08638763427734
52596,36.86513900756836
52597,125.85155487060547
52598,55.16059494018555
52599,91.41095733642578
52600,187.94503784179688
52601,51.32722091674805
52602,118.03816986083984
52603,34.5366325378418
52604,78.06863403320312
52605,88.59919738769531
52606,78.23944854736328
52607,65.17555236816406
52608,58.64484405517578
52609,113.38690948486328
52610,114.3580551147461
52611,271.4279479980469
52612,129.53977966308594
52613,34.46224594116211
52614,115.6139144897461
52615,63.10464096069336
52616,46.834014892578125
52617,500.08026123046875
52618,326.8702697753906
52619,317.87408447265625
52620,192.4158935546875
52621,521.2002563476562
52622,45.00758361816406
52623,46.475948333740234
52624,319.1313781738281
52625,31.294343948364258
52626,93.92701721191406
52627,56.17687225341797
52628,91.5777359008789
52629,34.369728088378906
52630,133.5484619140625
52631,105.39073181152344
52632,32.332550048828125
52633,105.15071868896484
52634,91.65416717529297
52635,360.0450744628906
52636,75.79761505126953
52637,117.3807601928711
52638,87.87076568603516
52639,41.167388916015625
52640,77.30795288085938
52641,60.80636978149414
52642,53.2452392578125
52643,375.9477844238281
52644,117.14285278320312
52645,73.5494613647461
52646,47.4445915222168
52647,101.60112762451172
52648,96.85161590576172
52649,61.05885696411133
52650,111.17085266113281
52651,57.31974411010742
52652,98.29735565185547
52653,23.868629455566406
52654,55.982566833496094
52655,95.1045913696289
52656,99.96526336669922
52657,67.47119140625
52658,45.573326110839844
52659,43.96009063720703
52660,148.5190887451172
52661,36.95418167114258
52662,339.5400390625
52663,74.53730773925781
52664,56.261226654052734
52665,47.22478103637695
52666,191.41624450683594
52667,53.68117141723633
52668,237.0492401123047
52669,91.09553527832031
52670,27.9005184173584
52671,50.27381896972656
52672,65.53009796142578
52673,53.537174224853516
52674,56.693050384521484
52675,68.65238189697266
52676,64.97416687011719
52677,238.5353240966797
52678,146.32138061523438
52679,132.24148559570312
52680,55.007869720458984
52681,55.408363342285156
52682,59.40456771850586
52683,108.47767639160156
52684,69.15418243408203
52685,97.32916259765625
52686,38.355873107910156
52687,156.8456573486328
52688,45.40395736694336
52689,53.327178955078125
52690,193.85267639160156
52691,95.87287902832031
52692,63.5722541809082
52693,51.576194763183594
52694,55.84560012817383
52695,97.52742767333984
52696,51.86875915527344
52697,13.668737411499023
52698,70.94998931884766
52699,104.75909423828125
52700,56.219661712646484
52701,43.075740814208984
52702,42.09798049926758
52703,42.451255798339844
52704,79.24492645263672
52705,260.4793395996094
52706,60.03667449951172
52707,350.1770935058594
52708,43.80087661743164
52709,26.71645164489746
52710,37.18046951293945
52711,174.13980102539062
52712,31.84824562072754
52713,52.940128326416016
52714,118.8504638671875
52715,67.23430633544922
52716,116.42973327636719
52717,49.616790771484375
52718,66.53422546386719
52719,273.98297119140625
52720,46.11949920654297
52721,28.106115341186523
52722,133.81069946289062
52723,27.230073928833008
52724,110.69080352783203
52725,68.39151000976562
52726,43.02876663208008
52727,231.31419372558594
52728,66.86611938476562
52729,42.840248107910156
52730,38.93083953857422
52731,85.82896423339844
52732,34.00580596923828
52733,75.61819458007812
52734,57.5139274597168
52735,304.6024475097656
52736,102.24948120117188
52737,135.38699340820312
52738,60.35272979736328
52739,50.99235534667969
52740,41.875282287597656
52741,51.946014404296875
52742,61.19550704956055
52743,62.11434555053711
52744,107.99137115478516
52745,47.46923828125
52746,97.8609390258789
52747,85.89225006103516
52748,33.4054069519043
52749,45.308834075927734
52750,71.56340789794922
52751,76.49002075195312
52752,89.53125
52753,37.1435661315918
52754,44.90398406982422
52755,45.46988296508789
52756,113.76583099365234
52757,79.86945343017578
52758,107.70954895019531
52759,234.31039428710938
52760,96.539794921875
52761,39.51335906982422
52762,58.47080612182617
52763,62.25986099243164
52764,321.0870666503906
52765,79.16263580322266
52766,139.13328552246094
52767,38.299564361572266
52768,72.71453094482422
52769,109.4712142944336
52770,115.8249282836914
52771,50.155033111572266
52772,68.6727523803711
52773,57.1762580871582
52774,39.12934112548828
52775,50.70696258544922
52776,101.0775146484375
52777,266.3980712890625
52778,64.7254867553711
52779,54.31772994995117
52780,60.20657730102539
52781,57.9771728515625
52782,166.77928161621094
52783,68.23543548583984
52784,46.27458572387695
52785,271.45465087890625
52786,70.33128356933594
52787,55.26054000854492
52788,94.01519012451172
52789,71.18256378173828
52790,290.009765625
52791,43.13793182373047
52792,40.00766372680664
52793,198.47329711914062
52794,111.68681335449219
52795,45.03551483154297
52796,85.068359375
52797,56.69038772583008
52798,244.0027313232422
52799,106.90216064453125
52800,50.811561584472656
52801,120.52679443359375
52802,395.6075744628906
52803,27.460102081298828
52804,102.91265106201172
52805,75.80475616455078
52806,117.50497436523438
52807,53.039371490478516
52808,66.00495147705078
52809,166.05177307128906
52810,57.995853424072266
52811,42.975067138671875
52812,87.57062530517578
52813,38.1813850402832
52814,132.7344970703125
52815,189.89845275878906
52816,296.6390686035156
52817,128.7849578857422
52818,65.10084533691406
52819,259.1529846191406
52820,45.09708786010742
52821,143.47564697265625
52822,60.68903732299805
52823,15.569500923156738
52824,55.10830307006836
52825,34.14457321166992
52826,54.81026840209961
52827,52.47185134887695
52828,44.12749099731445
52829,57.28644561767578
52830,74.49746704101562
52831,45.280826568603516
52832,123.77104949951172
52833,240.53834533691406
52834,75.45263671875
52835,52.54883575439453
52836,44.388206481933594
52837,61.953285217285156
52838,51.690223693847656
52839,85.28170013427734
52840,53.022186279296875
52841,230.86192321777344
52842,56.76441955566406
52843,48.627723693847656
52844,64.43174743652344
52845,82.94900512695312
52846,51.36284637451172
52847,45.474056243896484
52848,27.59626579284668
52849,59.86355209350586
52850,111.30607604980469
52851,74.66554260253906
52852,56.932456970214844
52853,145.7025909423828
52854,54.792423248291016
52855,23.906396865844727
52856,81.9856185913086
52857,363.41058349609375
52858,117.59172821044922
52859,207.23484802246094
52860,82.31124877929688
52861,14.534944534301758
52862,40.469696044921875
52863,68.00321197509766
52864,85.42375183105469
52865,112.03179931640625
52866,77.03933715820312
52867,83.54737091064453
52868,55.5764045715332
52869,51.81626892089844
52870,108.32946014404297
52871,222.5606231689453
52872,171.43821716308594
52873,84.43873596191406
52874,53.88886642456055
52875,72.97551727294922
52876,241.92068481445312
52877,54.609066009521484
52878,74.62202453613281
52879,50.96358871459961
52880,52.97099304199219
52881,61.07683563232422
52882,85.08514404296875
52883,109.65013122558594
52884,95.65875244140625
52885,73.63113403320312
52886,61.032596588134766
52887,47.47597122192383
52888,88.02625274658203
52889,55.868927001953125
52890,112.87043762207031
52891,60.1644287109375
52892,27.734464645385742
52893,104.26958465576172
52894,40.62102508544922
52895,38.30193328857422
52896,59.09056091308594
52897,38.577152252197266
52898,56.450157165527344
52899,57.3312873840332
52900,120.93608856201172
52901,102.32111358642578
52902,75.50458526611328
52903,79.42446899414062
52904,60.37122344970703
52905,35.78392028808594
52906,83.24150085449219
52907,69.3608627319336
52908,34.542118072509766
52909,247.41909790039062
52910,30.825693130493164
52911,31.146469116210938
52912,135.41444396972656
52913,41.524349212646484
52914,129.3787078857422
52915,48.68309020996094
52916,58.905029296875
52917,235.9723358154297
52918,65.3490982055664
52919,129.27261352539062
52920,199.53936767578125
52921,29.084503173828125
52922,152.8612823486328
52923,32.040382385253906
52924,64.28582763671875
52925,67.81021881103516
52926,58.76309585571289
52927,57.660430908203125
52928,271.6150207519531
52929,78.92650604248047
52930,46.05094909667969
52931,69.3539047241211
52932,13.796591758728027
52933,24.419857025146484
52934,84.01752471923828
52935,178.22396850585938
52936,74.13037109375
52937,127.45842742919922
52938,98.60653686523438
52939,60.30349349975586
52940,48.471885681152344
52941,146.92776489257812
52942,136.36294555664062
52943,70.49510192871094
52944,50.409034729003906
52945,46.75321960449219
52946,50.47956848144531
52947,45.17344665527344
52948,65.991943359375
52949,143.29766845703125
52950,40.73161697387695
52951,54.72815704345703
52952,32.03498840332031
52953,51.65964126586914
52954,103.81517791748047
52955,25.651823043823242
52956,31.465740203857422
52957,82.7913589477539
52958,71.99337768554688
52959,148.98211669921875
52960,36.732330322265625
52961,61.595664978027344
52962,60.97861862182617
52963,62.946292877197266
52964,87.4091567993164
52965,62.034690856933594
52966,374.2514343261719
52967,54.40376281738281
52968,363.4022521972656
52969,39.3739013671875
52970,57.095489501953125
52971,47.579620361328125
52972,136.4654083251953
52973,277.9935607910156
52974,288.33514404296875
52975,398.6208190917969
52976,49.67033767700195
52977,79.91206359863281
52978,196.90452575683594
52979,41.13359069824219
52980,56.57621383666992
52981,30.414255142211914
52982,327.754150390625
52983,56.519134521484375
52984,67.8128890991211
52985,54.49538040161133
52986,31.08218765258789
52987,129.19561767578125
52988,288.4368896484375
52989,53.87577438354492
52990,36.04116439819336
52991,72.8424072265625
52992,54.182647705078125
52993,326.09832763671875
52994,47.09334945678711
52995,52.33250427246094
52996,70.20575714111328
52997,50.29631423950195
52998,180.70571899414062
52999,61.742088317871094
53000,41.32114791870117
53001,75.04266357421875
53002,159.6482696533203
53003,173.03488159179688
53004,271.3934326171875
53005,61.3314094543457
53006,54.28371810913086
53007,74.56362915039062
53008,51.29811096191406
53009,47.020111083984375
53010,57.59358596801758
53011,114.14035034179688
53012,38.38175964355469
53013,117.49695587158203
53014,395.0221252441406
53015,37.67022705078125
53016,273.8748474121094
53017,57.98815155029297
53018,31.49530029296875
53019,231.44813537597656
53020,157.185791015625
53021,107.59684753417969
53022,351.3662109375
53023,113.66229248046875
53024,47.45573425292969
53025,85.89439392089844
53026,33.71675109863281
53027,71.53871154785156
53028,112.76998901367188
53029,64.92263793945312
53030,26.483734130859375
53031,96.12651062011719
53032,56.36252212524414
53033,57.416927337646484
53034,266.6845397949219
53035,54.65232849121094
53036,50.82685852050781
53037,96.4754409790039
53038,56.99099349975586
53039,81.30718994140625
53040,54.389381408691406
53041,254.44378662109375
53042,139.77903747558594
53043,121.60525512695312
53044,49.643035888671875
53045,256.4339599609375
53046,43.96506881713867
53047,108.2022476196289
53048,59.39780807495117
53049,63.85909652709961
53050,123.73182678222656
53051,39.88747787475586
53052,88.61203002929688
53053,62.718868255615234
53054,81.87294006347656
53055,55.72980499267578
53056,55.69942092895508
53057,78.81938171386719
53058,440.4270935058594
53059,81.59027862548828
53060,312.0040588378906
53061,37.840980529785156
53062,83.71530151367188
53063,35.837371826171875
53064,112.74012756347656
53065,43.19744110107422
53066,260.37017822265625
53067,367.62664794921875
53068,428.30352783203125
53069,37.75297546386719
53070,79.08336639404297
53071,63.50480651855469
53072,133.42247009277344
53073,109.7309799194336
53074,69.76802062988281
53075,65.9099349975586
53076,119.07866668701172
53077,37.572052001953125
53078,48.64809799194336
53079,124.14631652832031
53080,67.48717498779297
53081,63.60370635986328
53082,145.22711181640625
53083,48.595279693603516
53084,95.3542251586914
53085,240.89328002929688
53086,62.05060958862305
53087,89.3310775756836
53088,65.70968627929688
53089,66.23434448242188
53090,45.887996673583984
53091,50.45958709716797
53092,120.49783325195312
53093,144.1889190673828
53094,46.42045593261719
53095,48.17658615112305
53096,112.07989501953125
53097,83.17138671875
53098,213.0010223388672
53099,89.3401107788086
53100,74.48876190185547
53101,61.458702087402344
53102,43.40578842163086
53103,268.6224060058594
53104,42.577362060546875
53105,54.90288543701172
53106,70.73023223876953
53107,66.74700164794922
53108,47.887420654296875
53109,84.89962005615234
53110,154.2830352783203
53111,260.83331298828125
53112,120.02778625488281
53113,75.88923645019531
53114,629.8696899414062
53115,85.00748443603516
53116,63.16328048706055
53117,68.04459381103516
53118,36.860626220703125
53119,206.3160858154297
53120,81.78040313720703
53121,114.3050765991211
53122,87.76783752441406
53123,253.9663848876953
53124,75.62136840820312
53125,74.5449447631836
53126,46.76970291137695
53127,56.87944412231445
53128,61.01661682128906
53129,53.40281295776367
53130,54.182464599609375
53131,37.9149284362793
53132,59.46809005737305
53133,117.00096130371094
53134,125.60282135009766
53135,113.43749237060547
53136,51.60152053833008
53137,44.50458526611328
53138,106.74594116210938
53139,54.85081100463867
53140,112.7600326538086
53141,76.07439422607422
53142,118.85920715332031
53143,31.232383728027344
53144,51.884437561035156
53145,189.21942138671875
53146,59.90541458129883
53147,160.4478302001953
53148,86.3690414428711
53149,74.36100769042969
53150,62.277626037597656
53151,200.89727783203125
53152,49.787681579589844
53153,54.754112243652344
53154,161.7934112548828
53155,116.44401550292969
53156,32.229759216308594
53157,33.6993408203125
53158,65.29643249511719
53159,33.69120407104492
53160,447.5785827636719
53161,162.52354431152344
53162,38.91880798339844
53163,75.5882797241211
53164,68.33927154541016
53165,83.41870880126953
53166,56.04996109008789
53167,33.45387649536133
53168,333.4639587402344
53169,133.181396484375
53170,60.67936706542969
53171,54.18283462524414
53172,98.04930114746094
53173,79.78276062011719
53174,64.73361206054688
53175,203.88352966308594
53176,63.542816162109375
53177,62.0644416809082
53178,69.73947143554688
53179,126.56938171386719
53180,95.0704345703125
53181,157.57814025878906
53182,51.93110275268555
53183,48.11336135864258
53184,76.22240447998047
53185,69.1389389038086
53186,70.52470397949219
53187,50.2682991027832
53188,422.1893005371094
53189,34.710121154785156
53190,42.030364990234375
53191,57.163143157958984
53192,36.69551467895508
53193,269.78369140625
53194,136.4954376220703
53195,43.000118255615234
53196,84.05979919433594
53197,45.16197204589844
53198,59.154075622558594
53199,97.58386993408203
53200,65.26012420654297
53201,125.87200927734375
53202,84.43450927734375
53203,62.6731071472168
53204,55.72660446166992
53205,59.02173614501953
53206,72.84109497070312
53207,126.5433120727539
53208,88.81322479248047
53209,35.91630554199219
53210,62.0868034362793
53211,99.91522979736328
53212,83.10791778564453
53213,152.60292053222656
53214,43.43791961669922
53215,51.21841812133789
53216,40.05038833618164
53217,57.18287658691406
53218,28.818084716796875
53219,134.96063232421875
53220,57.679603576660156
53221,71.96830749511719
53222,87.6488037109375
53223,99.0038833618164
53224,76.61361694335938
53225,294.7547302246094
53226,112.28272247314453
53227,43.781158447265625
53228,72.73889923095703
53229,82.94725799560547
53230,20.45748519897461
53231,140.97169494628906
53232,87.77277374267578
53233,126.8431625366211
53234,93.79586791992188
53235,256.5366516113281
53236,316.2017822265625
53237,50.30344009399414
53238,64.31321716308594
53239,83.19566345214844
53240,77.82431030273438
53241,76.08728790283203
53242,108.72907257080078
53243,111.08541870117188
53244,109.31391143798828
53245,58.92464828491211
53246,59.59137725830078
53247,86.54446411132812
53248,42.850135803222656
53249,57.62895584106445
53250,90.07915496826172
53251,65.04598999023438
53252,290.1153869628906
53253,49.23514175415039
53254,55.526371002197266
53255,88.89740753173828
53256,344.8291320800781
53257,90.06790161132812
53258,47.499385833740234
53259,48.4155158996582
53260,126.29476928710938
53261,300.5282287597656
53262,119.18291473388672
53263,173.0101776123047
53264,65.56924438476562
53265,139.46218872070312
53266,136.730712890625
53267,48.3742561340332
53268,113.45491027832031
53269,87.7748794555664
53270,350.80413818359375
53271,85.39111328125
53272,70.32039642333984
53273,72.6075668334961
53274,404.8865966796875
53275,83.8995132446289
53276,133.09124755859375
53277,46.95835494995117
53278,119.80845642089844
53279,221.9485321044922
53280,63.59336471557617
53281,29.275943756103516
53282,27.57910919189453
53283,38.04868698120117
53284,26.84128189086914
53285,52.83655548095703
53286,72.52687072753906
53287,49.28984832763672
53288,50.98717498779297
53289,70.865966796875
53290,24.701976776123047
53291,61.27290344238281
53292,47.41941833496094
53293,85.97848510742188
53294,31.33733558654785
53295,33.21113586425781
53296,77.06039428710938
53297,34.92546844482422
53298,94.28052520751953
53299,77.02667236328125
53300,55.247230529785156
53301,52.001102447509766
53302,64.14393615722656
53303,105.89498138427734
53304,168.31431579589844
53305,52.90359115600586
53306,44.27264404296875
53307,60.5901985168457
53308,100.23003387451172
53309,97.58062744140625
53310,97.74624633789062
53311,31.94472885131836
53312,73.6810073852539
53313,34.790985107421875
53314,118.07513427734375
53315,44.72224044799805
53316,58.382625579833984
53317,200.87448120117188
53318,218.7975311279297
53319,40.54772186279297
53320,71.09578704833984
53321,120.46617126464844
53322,104.64417266845703
53323,96.79373168945312
53324,88.72567749023438
53325,169.94163513183594
53326,83.348876953125
53327,295.97943115234375
53328,59.81585693359375
53329,176.01072692871094
53330,111.80813598632812
53331,55.157901763916016
53332,36.41004180908203
53333,47.604671478271484
53334,49.63834762573242
53335,101.73027038574219
53336,47.17439651489258
53337,72.81918334960938
53338,58.62983322143555
53339,305.1439514160156
53340,78.98261260986328
53341,439.4881896972656
53342,149.52491760253906
53343,107.96365356445312
53344,52.01108932495117
53345,58.31822967529297
53346,105.64066314697266
53347,318.2269592285156
53348,147.21754455566406
53349,338.41644287109375
53350,178.25009155273438
53351,198.65771484375
53352,51.62070846557617
53353,114.98764038085938
53354,94.91915893554688
53355,42.53215408325195
53356,49.476627349853516
53357,53.95240020751953
53358,43.77018356323242
53359,364.4779052734375
53360,151.20640563964844
53361,62.617218017578125
53362,224.45347595214844
53363,42.28493118286133
53364,127.87438201904297
53365,33.145206451416016
53366,60.37250518798828
53367,54.88731002807617
53368,63.91217041015625
53369,62.018043518066406
53370,189.50514221191406
53371,94.84165954589844
53372,52.45842361450195
53373,131.29403686523438
53374,81.05181884765625
53375,46.92007064819336
53376,54.55352783203125
53377,62.45771789550781
53378,141.1886749267578
53379,112.05224609375
53380,81.91246032714844
53381,79.24921417236328
53382,49.60499954223633
53383,77.2221908569336
53384,49.61484909057617
53385,454.3994445800781
53386,80.28043365478516
53387,58.74828338623047
53388,80.72065734863281
53389,62.04328155517578
53390,54.03649139404297
53391,167.0367889404297
53392,41.1946907043457
53393,58.765010833740234
53394,67.5044174194336
53395,44.82077407836914
53396,125.0148696899414
53397,32.58482360839844
53398,14.471466064453125
53399,49.035614013671875
53400,45.0330924987793
53401,153.84547424316406
53402,62.249603271484375
53403,79.96356201171875
53404,118.26380157470703
53405,316.58782958984375
53406,85.03844451904297
53407,74.03303527832031
53408,63.08953857421875
53409,60.30107879638672
53410,40.489864349365234
53411,74.9103012084961
53412,65.11479949951172
53413,63.79694747924805
53414,79.34223175048828
53415,50.03667449951172
53416,145.5002899169922
53417,75.07747650146484
53418,86.63166046142578
53419,60.65647888183594
53420,85.82133483886719
53421,118.28521728515625
53422,296.2661437988281
53423,141.1937713623047
53424,90.46556854248047
53425,272.6502990722656
53426,63.81709289550781
53427,93.44918060302734
53428,104.78299713134766
53429,52.24013900756836
53430,85.42581939697266
53431,52.97433090209961
53432,34.87165832519531
53433,399.5494689941406
53434,283.31390380859375
53435,65.90435028076172
53436,62.67556381225586
53437,33.29300308227539
53438,39.54226303100586
53439,59.5067253112793
53440,48.74134826660156
53441,90.06446838378906
53442,59.44831466674805
53443,29.25324058532715
53444,53.747283935546875
53445,35.54934310913086
53446,42.97978210449219
53447,35.76244354248047
53448,46.01897048950195
53449,113.62763214111328
53450,40.85197067260742
53451,71.07190704345703
53452,182.33189392089844
53453,128.9608154296875
53454,124.19835662841797
53455,72.08873748779297
53456,62.911537170410156
53457,55.37097930908203
53458,183.513427734375
53459,33.35173034667969
53460,45.514488220214844
53461,120.06578826904297
53462,106.91194152832031
53463,53.92778015136719
53464,92.33267211914062
53465,21.603816986083984
53466,75.50048828125
53467,44.938194274902344
53468,351.6655578613281
53469,111.71961212158203
53470,215.20680236816406
53471,518.785400390625
53472,38.018104553222656
53473,44.79270553588867
53474,46.744415283203125
53475,100.951171875
53476,38.7562141418457
53477,205.66705322265625
53478,64.08511352539062
53479,74.24903869628906
53480,146.6629638671875
53481,102.30316162109375
53482,74.94485473632812
53483,42.50574493408203
53484,79.46344757080078
53485,253.79824829101562
53486,192.19281005859375
53487,34.978424072265625
53488,77.25270080566406
53489,216.44163513183594
53490,57.258453369140625
53491,118.09062194824219
53492,55.91584014892578
53493,82.73380279541016
53494,47.49492645263672
53495,144.78359985351562
53496,122.8894271850586
53497,99.72875213623047
53498,42.23163604736328
53499,52.399505615234375
53500,71.81380462646484
53501,157.13072204589844
53502,48.967857360839844
53503,64.76466369628906
53504,502.9654235839844
53505,79.22434997558594
53506,77.3089828491211
53507,189.8325958251953
53508,49.134605407714844
53509,37.50343704223633
53510,111.7282485961914
53511,33.32666015625
53512,112.10111999511719
53513,45.33528518676758
53514,97.93116760253906
53515,53.99676513671875
53516,110.7062759399414
53517,221.08766174316406
53518,57.757667541503906
53519,69.48552703857422
53520,69.20068359375
53521,44.42326736450195
53522,65.89825439453125
53523,61.59652328491211
53524,59.584197998046875
53525,32.91025924682617
53526,32.02326202392578
53527,152.19869995117188
53528,134.01451110839844
53529,53.15596008300781
53530,57.444190979003906
53531,63.099246978759766
53532,78.41840362548828
53533,73.96187591552734
53534,32.84847640991211
53535,48.61370849609375
53536,159.99005126953125
53537,52.58308792114258
53538,222.31686401367188
53539,156.6656036376953
53540,59.441810607910156
53541,172.29884338378906
53542,54.06813430786133
53543,179.58419799804688
53544,49.41020584106445
53545,191.21714782714844
53546,42.60287094116211
53547,80.263671875
53548,132.2464141845703
53549,86.01298522949219
53550,57.656646728515625
53551,222.17514038085938
53552,65.93575286865234
53553,27.964641571044922
53554,85.65414428710938
53555,54.50669860839844
53556,51.24428176879883
53557,42.14449691772461
53558,13.633533477783203
53559,53.858314514160156
53560,226.9978485107422
53561,76.07583618164062
53562,130.73666381835938
53563,52.63331985473633
53564,58.65946578979492
53565,104.40835571289062
53566,73.29926300048828
53567,72.63542938232422
53568,84.53099822998047
53569,126.01366424560547
53570,121.60272979736328
53571,67.00447845458984
53572,31.368005752563477
53573,61.71552276611328
53574,43.58013153076172
53575,69.26361846923828
53576,104.74229431152344
53577,119.84119415283203
53578,96.19987487792969
53579,95.93795013427734
53580,111.70140075683594
53581,166.8618927001953
53582,91.0290756225586
53583,66.44488525390625
53584,127.8575668334961
53585,162.79348754882812
53586,39.50773239135742
53587,51.12413787841797
53588,57.797183990478516
53589,48.56807327270508
53590,49.536460876464844
53591,408.3722229003906
53592,100.47920227050781
53593,374.0132751464844
53594,82.32089233398438
53595,72.49254608154297
53596,129.6134033203125
53597,444.89862060546875
53598,61.12906265258789
53599,19.424867630004883
53600,56.750606536865234
53601,184.5004119873047
53602,42.84501647949219
53603,65.3538589477539
53604,146.06263732910156
53605,50.671836853027344
53606,81.0283432006836
53607,540.643798828125
53608,204.04241943359375
53609,388.14166259765625
53610,61.67082977294922
53611,96.35424041748047
53612,65.08210754394531
53613,69.59302520751953
53614,56.055511474609375
53615,44.392425537109375
53616,55.56246566772461
53617,157.44052124023438
53618,108.34712982177734
53619,220.1328125
53620,34.682518005371094
53621,76.22604370117188
53622,379.0108947753906
53623,43.05022430419922
53624,53.6965217590332
53625,59.299659729003906
53626,181.94082641601562
53627,71.08746337890625
53628,124.67654418945312
53629,67.44927215576172
53630,64.5576400756836
53631,71.19570922851562
53632,206.79298400878906
53633,68.4791488647461
53634,65.5255355834961
53635,53.41598129272461
53636,34.60892105102539
53637,40.81888961791992
53638,83.5645980834961
53639,58.28727340698242
53640,80.49461364746094
53641,56.28321838378906
53642,145.6658172607422
53643,57.59366989135742
53644,39.425926208496094
53645,52.54855728149414
53646,142.12278747558594
53647,107.26300048828125
53648,52.42900466918945
53649,67.45806884765625
53650,212.91966247558594
53651,83.6965103149414
53652,101.28498077392578
53653,53.40803527832031
53654,92.92233276367188
53655,50.78351974487305
53656,59.03596115112305
53657,106.31175994873047
53658,143.6591033935547
53659,44.519466400146484
53660,61.47472381591797
53661,353.2716369628906
53662,88.79804992675781
53663,171.7006378173828
53664,96.12134552001953
53665,375.5072326660156
53666,70.91999816894531
53667,48.96581268310547
53668,29.780879974365234
53669,119.74955749511719
53670,68.09456634521484
53671,162.532470703125
53672,44.03700256347656
53673,61.002830505371094
53674,55.56797790527344
53675,114.73259735107422
53676,34.63222885131836
53677,55.26341247558594
53678,122.19527435302734
53679,64.66841888427734
53680,197.64122009277344
53681,57.2404899597168
53682,67.2353515625
53683,52.869144439697266
53684,68.44192504882812
53685,129.05653381347656
53686,204.6732177734375
53687,54.440494537353516
53688,48.42316818237305
53689,160.95526123046875
53690,82.76909637451172
53691,52.816070556640625
53692,175.3893280029297
53693,69.40138244628906
53694,46.211299896240234
53695,49.24336624145508
53696,143.0345916748047
53697,297.70831298828125
53698,168.5951385498047
53699,74.41150665283203
53700,289.3092346191406
53701,126.07118225097656
53702,62.319374084472656
53703,41.97677230834961
53704,94.253173828125
53705,128.1690673828125
53706,100.28153991699219
53707,127.57249450683594
53708,38.61608123779297
53709,62.48566436767578
53710,58.87240219116211
53711,110.05988311767578
53712,24.578384399414062
53713,39.80036544799805
53714,33.41754150390625
53715,139.48045349121094
53716,28.810832977294922
53717,105.02151489257812
53718,188.93780517578125
53719,54.81011199951172
53720,56.412235260009766
53721,64.12201690673828
53722,51.12627029418945
53723,74.27661895751953
53724,45.320926666259766
53725,93.68543243408203
53726,217.12796020507812
53727,78.3874282836914
53728,55.36490249633789
53729,379.97454833984375
53730,29.149478912353516
53731,292.25592041015625
53732,48.73577880859375
53733,44.12348175048828
53734,69.4394302368164
53735,44.26667785644531
53736,162.35931396484375
53737,332.39361572265625
53738,43.11307144165039
53739,110.44623565673828
53740,114.60346221923828
53741,196.8427734375
53742,67.24772644042969
53743,77.68119049072266
53744,56.07957077026367
53745,94.09488677978516
53746,87.52130889892578
53747,120.7859115600586
53748,87.33619689941406
53749,108.88148498535156
53750,73.11256408691406
53751,60.828880310058594
53752,67.13121032714844
53753,66.42777252197266
53754,51.86532974243164
53755,112.29806518554688
53756,49.030364990234375
53757,58.170284271240234
53758,49.600791931152344
53759,103.22872924804688
53760,153.6072540283203
53761,22.06955337524414
53762,47.37156295776367
53763,71.53092956542969
53764,60.48067855834961
53765,62.587646484375
53766,48.72092056274414
53767,78.07462310791016
53768,164.25167846679688
53769,364.6429443359375
53770,63.44504928588867
53771,117.47354125976562
53772,331.771240234375
53773,38.73837661743164
53774,368.790771484375
53775,51.833770751953125
53776,54.30997848510742
53777,258.67242431640625
53778,380.784912109375
53779,49.61419677734375
53780,43.30112838745117
53781,94.25284576416016
53782,49.12568664550781
53783,51.74144744873047
53784,50.1002082824707
53785,41.89606475830078
53786,44.50233840942383
53787,86.30168914794922
53788,35.71624755859375
53789,75.38025665283203
53790,80.51075744628906
53791,57.608707427978516
53792,76.2896499633789
53793,35.37434768676758
53794,52.05191421508789
53795,47.61928939819336
53796,52.52206039428711
53797,48.466346740722656
53798,54.298213958740234
53799,73.22602081298828
53800,536.9310913085938
53801,65.79069519042969
53802,261.6726379394531
53803,88.8590316772461
53804,54.199771881103516
53805,99.06962585449219
53806,43.87700271606445
53807,39.49003219604492
53808,39.95201110839844
53809,109.87440490722656
53810,247.20755004882812
53811,44.06002426147461
53812,47.28410720825195
53813,41.81441879272461
53814,78.85364532470703
53815,127.6309814453125
53816,102.61429595947266
53817,49.84903335571289
53818,93.9455337524414
53819,80.31084442138672
53820,33.26948547363281
53821,52.435264587402344
53822,37.73571014404297
53823,206.8297119140625
53824,49.366519927978516
53825,38.56570053100586
53826,62.702877044677734
53827,110.28401184082031
53828,40.651123046875
